                                     | Core 0     | Core 1    
  Instructions                       |     118738 |     142697
  Cycles                             |     167114 |     167114
  IPC                                |       0.71 |       0.85
  Time (ns)                          |      62825 |      62825
  Idle time (ns)                     |      19280 |      29789
  Idle time (%)                      |      30.7% |      47.4%
Branch predictor stats               |            |           
  num correct                        |      34294 |      42611
  num incorrect                      |        166 |         84
  misprediction rate                 |      0.48% |      0.20%
  mpki                               |       1.40 |       0.59
TLB Summary                          |            |           
  I-TLB                              |            |           
    num accesses                     |       1669 |       1467
    num misses                       |         28 |         20
    miss rate                        |      1.68% |      1.36%
    mpki                             |       0.24 |       0.14
  D-TLB                              |            |           
    num accesses                     |      37310 |      45185
    num misses                       |         17 |         13
    miss rate                        |      0.05% |      0.03%
    mpki                             |       0.14 |       0.09
  L2 TLB                             |            |           
    num accesses                     |         45 |         33
    num misses                       |         45 |         33
    miss rate                        |    100.00% |    100.00%
    mpki                             |       0.38 |       0.23
Cache Summary                        |            |           
  Cache L1-I                         |            |           
    num cache accesses               |       1669 |       1467
    num cache misses                 |        226 |        114
    miss rate                        |     13.54% |      7.77%
    mpki                             |       1.90 |       0.80
  Cache L1-D                         |            |           
    num cache accesses               |      37310 |      45185
    num cache misses                 |        132 |         97
    miss rate                        |      0.35% |      0.21%
    mpki                             |       1.11 |       0.68
  Cache L2                           |            |           
    num cache accesses               |        391 |        213
    num cache misses                 |        358 |        211
    miss rate                        |     91.56% |     99.06%
    mpki                             |       3.02 |       1.48
  Cache L3                           |            |           
    num cache accesses               |        391 |        213
    num cache misses                 |        314 |         50
    miss rate                        |     80.31% |     23.47%
    mpki                             |       2.64 |       0.35
DRAM summary                         |            |           
  num dram accesses                  |        360 |          0
  average dram access latency (ns)   |     120.79 |        inf
  average dram queueing delay        |      67.36 |       0.00
  average dram bandwidth utilization |      4.00% |      0.00%
Coherency Traffic                    |            |           
  num loads from dram                |         49 |          7
  num loads from dram cache          |          0 |          0
  num loads from remote cache        |          0 |          0
